 $DATA  
energy & gradient..                                                             
C1       0
N           7.0     -4.4246100000      2.0375500000      0.0000000000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
C           6.0     -2.4668200000      0.5485700000      0.0000000000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -4.6773500000      2.2676900000     -0.9610200000
   N31     6
        
H           1.0     -4.2213900000      2.8881000000      0.5250400000
   N31     6
        
H           1.0     -2.6929900000     -0.3388300000     -0.5534100000
   N31     6
        
H           1.0     -1.6428600000      1.0509200000     -0.4622000000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  N  1  S    0.100000E+01
    2  N  1  S    0.222216E+00   0.100000E+01
    3  N  1  X   -0.329079E-15   0.000000E+00   0.100000E+01
    4  N  1  Y   -0.227333E-15   0.102321E-14   0.000000E+00   0.100000E+01
30  7-3.61678210E-01 8.27753313E-03-6.31891273E-02-8.44542728E-02-1.06052476E-02
30  8-2.08998408E-01-1.14707272E-02-9.33127277E-02-8.48873912E-01 3.56241594E-01
30  9-3.70981171E-01 2.66172311E-01-5.21598985E-02 3.78438875E-01-1.78252437E-01
30 10 6.05331412E-01
31  1 2.08911217E-01 2.34177250E-01-3.69314426E-02-1.30876766E-02-4.04547999E-02
31  2-2.56384294E+00-6.95155555E-02-3.39992718E-01-3.64494436E-02 2.72350316E+00
31  3 7.55343234E-01 8.34823090E-02-3.55984435E-02 1.02868480E+00 1.04748774E-01
31  4 7.30782046E-01-2.92206190E-01-1.24507391E-01 7.24438274E-03-8.52678306E-03
31  5 5.05935390E-01-1.50992548E-02-1.55419561E-02-1.65107956E-02-1.27109648E+00
31  6 6.43340971E-03 1.51035429E-01 2.92071572E-01-1.44845965E+00 2.13427982E-01
31  7-7.06875497E-01 2.30687003E-01-1.24611705E-01-1.62791161E-01 8.48111025E-02
31  8-5.84065245E-02-5.98805008E-03-5.59364431E-02 2.46844192E-01-2.86462915E-01
31  9 9.19157344E-01-8.88034854E-01-8.15193940E-02 7.89624522E-01-2.25284376E-01
31 10 1.01949752E+00
32  1-6.90503461E-02 5.98726629E-03 1.05962803E-01 1.58087009E-01 1.58340226E-01
32  2 7.04657475E-01-1.60491073E-01-2.58210039E-01-3.12553865E-01-7.66799448E-01
32  3-6.03278919E-02 1.05989448E-01-3.45927441E-01-2.01768968E-01-4.53287149E-01
32  4 3.47924717E-02-1.27285553E-01-5.20465153E-02 7.70241236E-03 1.01965792E-01
32  5-2.17650448E-01 4.53142135E-01 5.96881353E-01 2.41567789E-02-1.04623646E+00
32  6-6.70339039E-01-7.23868085E-01 1.53355173E-01 5.43509901E-01-4.06983681E-01
32  7-1.31474450E-01 6.48149250E-02 4.85592857E-01 2.36132313E-01 3.24212147E-01
32  8-1.58377524E-01-1.33690720E-01-9.20035335E-02 8.91570005E-02-6.07051995E-01
32  9-2.68390742E-01 8.57978308E-01 8.43925204E-01-1.16946745E+00-5.88496947E-01
32 10 1.48704228E+00
33  1 2.64077552E-02-1.39688510E-02-5.06452980E-03 3.82504481E-02 4.43804233E-02
33  2-4.03527391E-01 6.32864025E-02-5.36183568E-01 3.01937846E-02-7.43022714E-01
33  3-1.25903507E-02 1.78760118E-01 6.62755192E-01 1.50230364E-01 3.59205525E-01
33  4-6.27437466E-01-1.20040380E-01 6.68156261E-02 6.08437072E-02-4.16869972E-02
33  5 3.00955373E-01-7.10092307E-02-6.08290745E-02-2.41377361E-03 3.01370398E-01
33  6 2.52600655E-01 1.80475664E-01-5.39586741E-02 3.62248937E-01-2.74907681E-01
33  7-1.55434978E-01-2.85144382E-01-4.27778904E-03-2.10904453E-01-2.81365539E-01
33  8 1.62235537E-01 4.36166898E-02-2.31585062E-01 1.76992641E-01 1.03150037E+00
33  9 5.02404508E-01-1.15610441E-01 6.74339621E-01-9.41256807E-01-5.05605113E-01
33 10 3.83030688E-01
34  1-6.10941846E-02 1.18178088E-01 1.52196489E-01 2.01426607E-01 1.99504795E-01
34  2 3.94865643E-01-9.02836763E-02 1.50657497E-01 1.56339802E-01 9.41992254E-01
34  3 3.46646946E-01-4.46378624E-02-4.86841955E-01-7.60395875E-03 7.00785429E-03
34  4-3.97243096E-01 7.12386026E-02 8.61165144E-05 4.56136685E-01-1.23822140E-01
34  5 8.72973367E-01-1.64154803E-01-1.79544476E-01-6.79015175E-03-8.16431476E-02
34  6 2.86062044E-01 2.04615301E-01 2.01148695E-02-9.74751212E-01-1.01360227E-01
34  7-5.47944677E-01 2.82917105E-01-5.52731587E-01-5.60665259E-01-2.50945025E-01
34  8 3.10773353E-01 6.63910499E-03 2.36873516E-02 5.41250989E-01-9.33646313E-01
34  9-1.00138904E+00 4.89029284E-01-1.72462325E-01 3.08428696E-01-4.25363361E-01
34 10 8.10429965E-01
35  1-8.96116001E-02 1.94765279E-01 8.59703279E-03-3.46711536E-02-2.04556692E-02
35  2 5.39512040E-01-2.14986651E-01-1.98639415E-01-5.60039282E-01 1.68763744E-02
35  3-1.64188724E-02-2.17823313E-01-2.61613585E-01-2.74843103E-01-5.50625530E-01
35  4-7.11172885E-02-1.44842264E-01 7.84333728E-02-8.39712994E-01-9.64587077E-02
35  5 4.39411933E-01-1.96022219E-01-2.36773471E-01-1.63006391E-02 3.83204815E-01
35  6 4.90948305E-01 5.68340272E-01 5.88388081E-02-5.50702122E-01-3.96343396E-02
35  7-1.32176045E-01 1.61229663E-01-3.34077992E-01-5.17908253E-01-2.36272152E-01
35  8 4.38568161E-02-1.94052344E-01-1.16214251E-01-4.17813974E-01-4.44804002E-01
35  9 3.80165720E-01 5.73472710E-01 7.93850925E-02 3.67367471E-01-4.52872065E-01
35 10 2.60918304E-01
36  1-1.80633910E-01-9.15858944E-01-7.33954439E-02-7.64278207E-02-4.97277767E-02
36  2 4.14377684E+00 2.06438106E-01 2.50443251E-01-2.48113605E-01-3.65509222E-01
36  3-1.31733547E-01 7.83316869E-01-3.62101706E-02-7.29609865E-01-7.42454122E-01
36  4-4.65402854E-01-1.75749789E-01 2.16394997E-01 9.28760216E-02-3.48882335E-02
36  5 1.12040663E+00 2.27011861E-02 1.22502280E-01-1.11623156E-02-1.57330931E+00
36  6-1.53376073E-01-4.17477321E-01 2.40682721E-01 3.61094462E-01-4.20970168E-01
36  7 2.21811855E-01 1.92265225E-01-3.54481593E-01-2.37266301E-01-2.07535309E-02
36  8 1.39213909E-01 1.06707920E-01 1.12419668E-01-1.61557233E-01-1.04947246E+00
36  9 4.63063246E-01-1.85527495E+00-2.59593953E-01 6.44563825E-01 2.64147199E-02
36 10 8.39901775E-01
37  1 1.25442835E-01-2.70662788E-01-1.27572578E-01-1.49541049E-01-1.56201664E-01
37  2-8.43581503E-01 3.84558364E-01 5.68017074E-01 2.79743185E-01 8.72776834E-01
37  3-2.94334450E-01-4.17251682E-01-1.10645624E-01 1.61027820E-01 5.43439728E-01
37  4 7.24892552E-01-1.23615280E-02-8.45421878E-02 6.50955856E-02-1.07676656E-02
37  5 1.45131765E-01-4.15132509E-02-6.34902775E-02-4.25260928E-03-3.28605123E-01
37  6-3.65343528E-01-4.02558283E-01-1.91139505E-02-4.71171966E-01 5.42029885E-01
37  7 3.80660157E-01 1.76663009E-01 1.12242887E-01-1.79736304E-01 8.53070445E-02
37  8 2.18026609E-01 1.34496813E-01 2.29645844E-01-2.43547566E-01 1.21034608E-01
37  9-2.24289211E-01-3.81672516E-01 3.67139944E-02-2.90456106E-01-3.77645893E-01
37 10 9.62422116E-01
38  1-1.06690647E-01 4.30798974E-01-5.90696265E-01-2.01317550E-01 4.87618794E-01
38  2 5.25722046E-01 9.57708024E-01 4.43093186E-01-7.79772186E-01-4.87660275E-02
38  3-5.45653597E-01-2.99688533E-02 3.46488419E-01-5.82664539E-02-2.89323492E-01
38  4-3.80259321E-01 5.73074843E-02 6.69894337E-02-9.09636590E-02 5.45476563E-02
38  5 6.37726720E-01-8.36590680E-02-6.59527202E-02-2.23942153E-02-1.71948318E+00
38  6 5.86345029E-04 5.51074964E-02 3.45202216E-01 6.23610803E-01-1.99859334E-01
38  7 2.10923200E-01-7.14081924E-02 1.51266444E-01-2.65187678E-03 1.30459668E-01
38  8-6.85484986E-02 4.99887786E-02 1.84693538E-02 8.38996563E-02-5.20548970E-01
38  9-1.10258786E-01-2.48208787E-01 1.96148108E-01 3.38430526E-01 3.19561521E-01
38 10 2.34179942E-01
39  1-1.14493987E-02-6.92666061E-02-1.48498312E-01 1.21512076E-01 2.15634432E-02
39  2 1.81915754E-01 9.32264228E-02 6.63686871E-02-3.28961332E-01 2.37831586E+00
39  3 6.71507681E-01-3.32136841E-01 1.80932372E-02-5.05341948E-04-1.81096515E-01
39  4 9.05460231E-02-2.11333387E-01-2.80077093E-02-3.85072577E-02 7.73379988E-02
39  5-4.98037064E-01-1.24005851E-01 1.30818420E-01-6.56156839E-01-4.46776486E-01
39  6 1.61185514E-01-2.31918106E-01 1.18213543E+00-1.79516193E+00 7.34122348E-01
39  7-5.75323205E-01-5.74976871E-01 3.34102107E-01 4.13470914E-01 7.74923200E-02
39  8 2.00090454E-01 3.60082932E-01-1.95378254E-01-1.79834805E-01-6.80308346E-01
39  9-1.75075938E-02-3.69171279E-01-6.51543009E-02 4.49722887E-01 1.25569875E-03
39 10 4.16893958E-01
40  1-7.28192920E-02 8.47051604E-03-1.92479834E-02 1.90705009E-01 1.40877189E-01
40  2 8.17952284E-01-5.41690387E-02 1.69668317E-01-2.18544838E-01-1.54015608E+00
40  3-4.43739030E-02 5.28315458E-01 1.01555769E+00-8.09692550E-02-2.33421254E-01
40  4 2.16531672E-02-3.40569136E-01-3.11828134E-01 4.80026215E-02-6.04184299E-02
40  5-9.99241101E-02 5.85556139E-02-8.77774862E-02 1.52450176E-01 1.04457191E+00
40  6 3.34791814E-02 8.20518304E-02-4.20826303E-01 7.15207788E-01-5.47904377E-01
40  7 2.62970652E-01-1.62473533E-01 6.11505182E-02-2.38203621E-01-4.50517017E-01
40  8-9.62506886E-02 3.06716103E-05 1.90758115E-02-6.77095961E-01 1.27097793E+00
40  9-8.30830814E-02-8.16875324E-01-1.12310724E-01-1.95490354E-01-1.37628657E-01
40 10-2.86408362E-01
41  1 3.17758701E-02-2.04084431E-01-1.72324009E-01-1.67577528E-01-1.49653068E-01
41  2-4.03166853E-01 2.35046664E-01-5.79376289E-01-5.89855643E-02-2.81308576E+00
41  3-7.38561007E-01-5.70898545E-02 5.54123878E-01 6.25355826E-02-3.71668762E-01
41  4 2.92416358E-01-9.29383747E-02 1.02983546E-01 2.07882445E-01-4.62074063E-02
41  5 1.45251563E-01-1.66084700E-01-9.73325214E-02-1.10689700E-02 6.21221538E-01
41  6 3.92261030E-01 2.21224978E-01-2.65921111E-01 1.42619879E+00-3.08293423E-01
41  7 7.85114855E-01-2.18489170E-01-6.42640736E-02-1.45892528E-01-1.44718028E-01
41  8 6.73946704E-02-1.12661375E-02-2.04720128E-01-4.37947657E-02 1.08681677E+00
41  9-1.83648054E-01 1.93161700E+00-9.93206705E-02 1.37995506E-02-7.92945918E-02
41 10-8.40262238E-01
42  1-3.01446110E-02 8.49526758E-02 1.05780795E-01-7.01871059E-02 1.11680905E-01
42  2 3.71173180E-01 1.55734791E-02 7.37168420E-02 2.79648130E-01-2.21175329E+00
42  3-6.08824557E-01 4.17601636E-01-2.00640520E-02 1.08222319E-03 4.97873367E-02
42  4-8.13111017E-02 3.43145792E-02 3.85425714E-02 2.02690515E-02-1.07915816E-01
42  5 5.49693618E-01-1.36065665E-01 1.29984012E-01-7.24750549E-01 5.81077479E-01
42  6 2.62734875E-01-1.60888736E-01 2.99551183E-01 1.83674233E+00-6.72865198E-01
42  7 5.10465373E-01-2.18902324E-01-1.84098948E-01-2.77100336E-01-1.78822813E-01
42  8-1.52289906E-01-1.54992708E-01 8.33800173E-02 9.29804787E-02 5.16575954E-01
42  9-1.71411933E-02-8.85598994E-02-3.22060175E-01-4.62340257E-01-3.78086240E-01
42 10-4.31637449E-01
43  1 5.98147696E-02-2.11188367E-01 8.41577406E-03 1.80572638E-01-1.15153990E-01
43  2-4.15316764E-01 2.50764002E-01 2.30909312E-01 3.18010994E-01 9.61111606E-01
43  3 8.61039020E-02-3.22675404E-01 6.72927429E-01-8.98379832E-02 3.30534517E-02
43  4 6.61946270E-02 7.54797129E-02-6.42537254E-02-1.35292238E-01 2.36995979E-02
43  5-5.56263676E-02 1.51051858E-01 1.71148001E-03-7.12463452E-02 4.10302731E-03
43  6 1.09472924E-01-1.61158342E-01-1.92868588E-01 4.57987264E-01-7.16750766E-02
43  7-2.57748802E-01-2.70427131E-01-1.17448050E-01-6.11059717E-02 1.25121425E-01
43  8 2.66636976E-02 1.15761228E-01 1.54538958E-02 4.77374527E-02 5.39349124E-01
43  9-2.34692789E-02-6.74311920E-01-3.51229827E-02-5.49920424E-01-4.46014812E-02
43 10-2.09117297E-01
44  1 5.71068695E-03 2.81022656E-02 6.38875343E-03 5.16881960E-03 3.79352419E-03
44  2-1.93631392E-01-4.90498249E-02-1.75996508E-01-2.89831066E-02-4.43091168E-01
44  3-1.58219777E-01-1.65925965E-01-8.74672928E-02 1.58674469E-03 1.81621661E-02
44  4 7.95749735E-03-1.30699720E-02 7.84067364E-03 9.69059216E-04 1.06053169E-03
44  5-3.73084143E-03 1.30191032E-01 1.80916069E-01 4.91153506E-03-1.86984628E-02
44  6 6.69438090E-01 9.51229804E-01 9.55986371E-02 9.26937568E-02 5.68231920E-02
44  7 2.12141360E-01 4.07208524E-02 1.76133388E-01-2.16829654E-01 4.31195884E-02
44  8 3.00891101E-02 3.30610670E-01 4.43070594E-01 7.50790332E-03 1.22377056E-01
44  9 1.72396705E-02 4.48607236E-01 1.05150306E-01 1.22391815E+00-7.66943728E-02
44 10-1.15583167E+00
45  1-7.35752150E-03-3.91973863E-02 7.06909391E-02-7.17084084E-02 1.09346704E-01
45  2 3.00649042E-01 9.32457535E-02-1.77544329E-01-6.80500303E-01 5.48127931E-02
45  3-8.48431219E-01 4.33025778E-01-4.72180962E-01 4.64647029E-02-6.09741261E-02
45  4-3.91301340E-02-2.24785094E-02-1.22987099E-01 6.61108163E-02-5.37086754E-02
45  5 9.11515515E-03 6.14945160E-02-3.71919483E-02 2.18186840E-01 1.15328050E+00
45  6 1.70733061E-01-3.12466980E-02-7.14068930E-01 1.05638808E+00 7.73969049E-03
45  7-8.23444073E-02 4.36758298E-02-5.45709084E-02-1.26708744E-02-6.41527955E-02
45  8 2.41505526E-03 2.04299115E-01-1.30810117E-01-2.06008631E-01-1.05515666E+00
45  9 1.03551465E-01 3.68681583E-01-9.49109717E-02-9.16471413E-01-9.22370148E-02
45 10-8.94628739E-01
46  1-2.11883135E-02 8.84386406E-02 5.86613639E-02-1.26536225E-02 1.93420327E-02
46  2 1.58229007E-01-7.20226392E-02 3.19080434E-02 4.50962587E-03-1.51728418E+00
46  3-3.33876778E-01 7.84622343E-02 3.36165001E-01 7.81868010E-03 6.65939446E-03
46  4 1.20767783E-02 8.32944636E-03-6.75029321E-03 8.38933095E-03-5.68810128E-03
46  5-9.52994351E-03 1.11257442E-01-9.69425174E-02 2.42230959E-01 1.45088466E-01
46  6-1.60849023E-03 2.57555100E-03 2.27099113E-01 1.01288639E+00-5.84146828E-01
46  7 5.33559429E-01-1.14675561E+00-1.45977798E-01-1.15788184E-01 2.71470271E-01
46  8 6.36748720E-02-5.22029985E-03-2.25532705E-02-4.87123725E-02 2.19478450E-01
46  9 4.67624643E-03 1.36974798E-01-3.59941525E-03-1.98782911E-01-1.31311598E-03
46 10-2.00612526E-01
 $END
 POPULATION ANALYSIS
N            8.10900  -1.10900   8.19507  -1.19507
C            6.80407  -0.80407   6.77971  -0.77971
H            0.69985   0.30015   0.70995   0.29005
H            0.70691   0.29309   0.71141   0.28859
H            0.83977   0.16023   0.80047   0.19953
H            0.84040   0.15960   0.80339   0.19661
 MOMENTS AT POINT    1 X,Y,Z= -6.600062  2.581469 -0.092047
 DIPOLE       0.400972  1.371824 -1.554712
 $GRAD  
E=      -94.8932642829  GMAX=   0.0277477  GRMS=   0.0154224
N            7.    4.9331825533E-03    2.3667656064E-02   -1.6327950450E-02
C            6.    1.4904117630E-02   -1.8132133982E-02    2.7747673036E-02
H            1.   -7.7062489864E-03   -4.8765914346E-03    4.5738044175E-03
H            1.   -6.2453796593E-03   -6.6831294644E-03    4.7431798821E-03
H            1.    1.5520597575E-02    2.4924053089E-02   -8.5549416201E-03
H            1.   -2.1406269113E-02   -1.8899854272E-02   -1.2181765266E-02
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -94.8932642829
 4.933182553E-03 2.366765606E-02-1.632795045E-02 1.490411763E-02-1.813213398E-02
 2.774767304E-02-7.706248986E-03-4.876591435E-03 4.573804418E-03-6.245379659E-03
-6.683129464E-03 4.743179882E-03 1.552059758E-02 2.492405309E-02-8.554941620E-03
-2.140626911E-02-1.889985427E-02-1.218176527E-02
 4.009718768E-01 1.371823898E+00-1.554711974E+00
 $END   
